# Exit criterion E3 — nDCG@10 > 0.75 on the semantic query set.
#
# FORMAT:  kind <TAB> query <TAB> imdb_id <TAB> grade <TAB> why
#   kind    "meaning" or "filter" — SCORED SEPARATELY, never averaged together.
#           A kind may carry a sub-kind after a slash: "meaning/known-item".
#           A KNOWN-ITEM query describes ONE film rather than a topic, so nDCG over its
#           two graded answers scores 0.0000 the moment that film lands at rank 11 — and
#           says nothing about whether it came 11th or 11,000th. It is still a meaning
#           query and is still counted in E3 exactly as before; the sub-kind only lets
#           the report show reciprocal rank beside the number (D40). Marked when the
#           tension was NOTICED, not after it disappointed.
#   grade   2 = an obvious answer, the one a person would name
#           1 = defensible, would not be wrong to see on the page
#           (anything unlisted scores 0, which is what nDCG needs)
#
# ─────────────────────────────────────────────────────────────────────────────
# WHY THE TWO KINDS ARE NEVER AVERAGED
#
# A filter query fails when a WHERE clause is wrong; a meaning query fails when an
# embedding is weak. They have different fixes and different ceilings, and one number
# covering both would move for reasons nobody could attribute. `eval search --report`
# prints them apart.
#
# ─────────────────────────────────────────────────────────────────────────────
# HOW THESE ANSWERS WERE CHOSEN, AND WHY IT MATTERS
#
# Every film below was named FIRST, from knowledge of what actually answers the query,
# and only then resolved to an IMDb id. None of it came from running the search.
#
# This is not ceremony. A fixture generated from the code it tests cannot fail, and this
# project has two prior fixtures that each turned out WRONG four times on their first
# run — fixtures/anime/e5-hand-checked.tsv and fixtures/search/exact-titles.tsv. Both
# times the code was right and the fixture was not. Expect the same here, and record the
# disagreements rather than quietly editing them away.
#
# THE HONEST CAVEAT: the same author wrote the engine and this fixture. "Defensible" is
# a judgement, and mine is not disinterested. What protects the number is that the films
# were chosen before any of them was run, and that the disagreements are written down
# below rather than resolved in favour of the code.
#
# ─────────────────────────────────────────────────────────────────────────────
# DISAGREEMENTS FOUND ON THE FIRST RUN
#   (appended here as they are found, with who turned out to be right)
#
# 2026-09-13 — NOT a disagreement, and the more valuable kind of entry.
#
# The grade I was least confident of was Chungking Express at 1 for "like Wong Kar-wai
# but Korean": the query asks for something LIKE him and Korean, and the film is him and
# not Korean. Graded 2 it would flatter the engine; graded 0 the meaning score drops.
#
# Put to the author without saying which way I leaned. Answer: "defensible, grade 1 is
# right." Recorded because the author writing the engine and grading its exam is the one
# weakness in this fixture that care cannot fix, and this is the single point where that
# circularity is broken by someone else.
#
kind	query	imdb_id	grade	why
meaning	documentaries about mountain climbing	tt2545428	2	Meru — Shark's Fin, Garhwal Himalaya
meaning	documentaries about mountain climbing	tt11790780	1	The Alpinist — climbing documentary, solo alpinism
meaning	post-war Italian neorealism	tt0040522	2	Bicycle Thieves — the defining example
meaning	post-war Italian neorealism	tt0038890	2	Rome, Open City — Rossellini; the movement's beginning
meaning	post-war Italian neorealism	tt0045274	2	Umberto D. — De Sica, late neorealism
# ── filter ───────────────────────────────────────────────────────────────────
filter	films directed by Alfred Hitchcock from the 1950s	tt0047396	2	Rear Window (1954)
filter	films directed by Alfred Hitchcock from the 1950s	tt0052357	2	Vertigo (1958)
filter	films directed by Alfred Hitchcock from the 1950s	tt0053125	2	North by Northwest (1959)
filter	films directed by Alfred Hitchcock from the 1950s	tt0046912	2	Dial M for Murder (1954)
filter	directed by Akira Kurosawa	tt0047478	2	Seven Samurai
filter	directed by Akira Kurosawa	tt0042876	2	Rashomon
filter	directed by Akira Kurosawa	tt0044741	2	Ikiru
filter	directed by Akira Kurosawa	tt0055630	2	Yojimbo
filter	directed by Akira Kurosawa	tt0089881	2	Ran
