# Exit criterion E5 — hand-checked anime mappings. 62 rows; E5 asks for 50.
#
# "Anime titles resolve across AniList and TMDB with correct ID mapping for a
#  hand-checked set of 50 titles including tricky cases (long-running shonen,
#  split-cour seasons, films tied to series)."
#
# Every anilist_id / imdb_id pair below was written from INDEPENDENT KNOWLEDGE of what
# the work is, not by running the matcher and recording its answer. That distinction is
# the whole value of the file: a fixture generated from the code it tests cannot fail.
#
# HONESTLY, THOUGH: the first run of `verify-anime` against this file failed 4 of 62,
# and all four were errors in THIS FILE rather than in the matcher.
#   - Yu Yu Hakusho and Nichijou had ids recalled wrongly. tt1710308 is Regular Show.
#     Both were corrected only after checking the catalogue's own title and year for
#     the id the matcher produced, which is independent evidence of what that id is.
#   - Re:Zero and Attack on Titan Season 2 were listed as refusals on a false premise:
#     Re:Zero is resolved by a later title form, and IMDb does hold a separate (sparse,
#     undated) record for Attack on Titan Season 2 rather than only the one series.
# Recorded because a fixture whose failures are quietly edited away until it passes is
# worth nothing, and the next person needs to know which rows were revised and why.
#
# `expect` is what the pipeline must produce:
#   match       - the AniList entry must map to exactly this IMDb id
#   ambiguous   - the matcher must REFUSE; several catalogue entries are equally good
#   claimed     - resolves correctly, but an earlier entry of the same series holds
#                 the mapping (AniList lists seasons separately, IMDb often does not)
#   conflict    - refused because the years disagree by more than the tolerance
#
# The negative rows are not filler. They are the ones that fail if someone ever
# "improves" the matcher by breaking ties on popularity.
#
# Verify with:  cargo run -p sinephile-ingest --bin ingest -- verify-anime
#
anilist_id	imdb_id	expect	title	why_it_is_here
9756	tt1773185	match	Puella Magi Madoka Magica	English title unrelated to romaji
10165	tt2098308	match	Nichijou	IMDb titles it "Nichijou: My Ordinary Life"
11757	tt2250192	match	Sword Art Online	4 catalogue entries share the title
12355	tt2140203	match	Wolf Children	film
16498	tt2560140	match	Attack on Titan	split-cour: 4 AniList entries, 1 IMDb series
20464	tt3398540	match	Haikyu!!	sports shonen, multiple seasons
20954	tt5323662	match	A Silent Voice	film; romaji "Koe no Katachi" differs from English
21087	tt4508902	match	One Punch Man	two catalogue entries, one undated
21507	tt5897304	match	Mob Psycho 100	baseline
21519	tt5311514	match	Your Name.	trailing full stop in the AniList title
21827	tt7078180	match	Violet Evergarden	film and series share a stem
97986	tt7222086	match	Made in Abyss	series with films tied to it
101348	tt10233448	match	Vinland Saga	split-cour, seasons 4 years apart
101921	tt9522300	match	Kaguya-sama: Love Is War	split-cour; season 2 is one year later
101922	tt9335498	match	Demon Slayer: Kimetsu no Yaiba	split-cour with named arcs
105334	tt9304350	match	Fruits Basket	2019 remake; the 2001 series shares the title
112151	tt11032374	match	Demon Slayer: Mugen Train	film tied to a series — an E5-named case
113415	tt12343534	match	Jujutsu Kaisen	split-cour shonen
131573	tt14331144	match	Jujutsu Kaisen 0	film tied to a series — an E5-named case
20605	-	ambiguous	Tokyo Ghoul	2014 series and 2015 Root A both carry "Tokyo Ghoul"
21355	tt5607616	match	Re:Zero	the 2016 Re-Edit shares the title; a later form resolves it
20958	tt6450560	match	Attack on Titan Season 2	IMDb DOES hold a separate, sparse season-2 record
108632	-	conflict	Re:Zero 2nd Season	season 2 is 2020, the catalogue series is 2016
185	-	ambiguous	Initial D	First Stage 1998 and Second Stage 1999 both carry the title
112641	-	claimed	Kaguya-sama season 3	split-cour: resolves to the series season 1 already holds
99147	-	claimed	Shingeki no Kyojin Season 3	split-cour, and season 2 has its own IMDb record while 3 does not
